\begin{tabular}{llrrrrlr}
\toprule
 Algorithm   & Test Case   &   Variables &   Clauses &   Time (s) &   Memory (KB) & Result   &   ratio \\
 RES         & 3-sat:99    &           5 &        99 &   0.048184 &         62.31 & False    &   19.80 \\
 DPLL        & 3-sat:100   &           5 &       100 &   0.000412 &         73.45 & False    &   20.00 \\
 DP          & 3-sat:100   &           5 &       100 &   0.003929 &         39.53 & False    &   20.00 \\
 RES         & 3-sat:100   &           5 &       100 &   0.047433 &         61.90 & False    &   20.00 \\
 DPLL        & 3-sat:101   &           5 &       101 &   0.000383 &         69.86 & False    &   20.20 \\
 DP          & 3-sat:101   &           5 &       101 &   0.003847 &         40.07 & False    &   20.20 \\
 RES         & 3-sat:101   &           5 &       101 &   0.046744 &         62.04 & False    &   20.20 \\
 DPLL        & 3-sat:102   &           5 &       102 &   0.000582 &         78.19 & False    &   20.40 \\
 DP          & 3-sat:102   &           5 &       102 &   0.004859 &         39.70 & False    &   20.40 \\
 RES         & 3-sat:102   &           5 &       102 &   0.046690 &         62.53 & False    &   20.40 \\
 DPLL        & 3-sat:103   &           5 &       103 &   0.000799 &         73.27 & False    &   20.60 \\
 DP          & 3-sat:103   &           5 &       103 &   0.003340 &         40.61 & False    &   20.60 \\
 RES         & 3-sat:103   &           5 &       103 &   0.053396 &         63.31 & False    &   20.60 \\
 DPLL        & 3-sat:104   &           5 &       104 &   0.000414 &         69.65 & False    &   20.80 \\
 DP          & 3-sat:104   &           5 &       104 &   0.004069 &         39.74 & False    &   20.80 \\
 RES         & 3-sat:104   &           5 &       104 &   0.043825 &         62.41 & False    &   20.80 \\
 DPLL        & 3-sat:105   &           5 &       105 &   0.000431 &         76.77 & False    &   21.00 \\
 DP          & 3-sat:105   &           5 &       105 &   0.002831 &         40.16 & False    &   21.00 \\
 RES         & 3-sat:105   &           5 &       105 &   0.047677 &         62.84 & False    &   21.00 \\
 DPLL        & 3-sat:106   &           5 &       106 &   0.000424 &         68.13 & False    &   21.20 \\
 DP          & 3-sat:106   &           5 &       106 &   0.003858 &         40.88 & False    &   21.20 \\
 RES         & 3-sat:106   &           5 &       106 &   0.047719 &         63.24 & False    &   21.20 \\
 DPLL        & 3-sat:107   &           5 &       107 &   0.000460 &         80.41 & False    &   21.40 \\
 DP          & 3-sat:107   &           5 &       107 &   0.003270 &         41.48 & False    &   21.40 \\
 RES         & 3-sat:107   &           5 &       107 &   0.053267 &         63.61 & False    &   21.40 \\
 DPLL        & 3-sat:108   &           5 &       108 &   0.000766 &         73.30 & False    &   21.60 \\
 DP          & 3-sat:108   &           5 &       108 &   0.003758 &         41.73 & False    &   21.60 \\
 RES         & 3-sat:108   &           5 &       108 &   0.052123 &         64.14 & False    &   21.60 \\
 DPLL        & 3-sat:109   &           5 &       109 &   0.000480 &         83.62 & False    &   21.80 \\
 DP          & 3-sat:109   &           5 &       109 &   0.003462 &         43.18 & False    &   21.80 \\
 RES         & 3-sat:109   &           5 &       109 &   0.049769 &         64.01 & False    &   21.80 \\
 DPLL        & 3-sat:110   &           5 &       110 &   0.000440 &         85.61 & False    &   22.00 \\
 DP          & 3-sat:110   &           5 &       110 &   0.002834 &         34.07 & False    &   22.00 \\
 RES         & 3-sat:110   &           5 &       110 &   0.061176 &         64.41 & False    &   22.00 \\
 DPLL        & 3-sat:111   &           5 &       111 &   0.000413 &         78.98 & False    &   22.20 \\
 DP          & 3-sat:111   &           5 &       111 &   0.003796 &         43.45 & False    &   22.20 \\
 RES         & 3-sat:111   &           5 &       111 &   0.055164 &         64.95 & False    &   22.20 \\
 DPLL        & 3-sat:112   &           5 &       112 &   0.000818 &         79.97 & False    &   22.40 \\
 DP          & 3-sat:112   &           5 &       112 &   0.004784 &         42.52 & False    &   22.40 \\
 RES         & 3-sat:112   &           5 &       112 &   0.054401 &         65.38 & False    &   22.40 \\
 DPLL        & 3-sat:113   &           5 &       113 &   0.000469 &         79.76 & False    &   22.60 \\
 DP          & 3-sat:113   &           5 &       113 &   0.004681 &         42.73 & False    &   22.60 \\
 RES         & 3-sat:113   &           5 &       113 &   0.053277 &         65.55 & False    &   22.60 \\
 DPLL        & 3-sat:114   &           5 &       114 &   0.000457 &         82.72 & False    &   22.80 \\
 DP          & 3-sat:114   &           5 &       114 &   0.003583 &         43.72 & False    &   22.80 \\
 RES         & 3-sat:114   &           5 &       114 &   0.060052 &         65.16 & False    &   22.80 \\
 DPLL        & 3-sat:115   &           5 &       115 &   0.000434 &         86.49 & False    &   23.00 \\
 DP          & 3-sat:115   &           5 &       115 &   0.003675 &         43.81 & False    &   23.00 \\
 RES         & 3-sat:115   &           5 &       115 &   0.054210 &         65.83 & False    &   23.00 \\
 DPLL        & 3-sat:116   &           5 &       116 &   0.000471 &         92.65 & False    &   23.20 \\
 DP          & 3-sat:116   &           5 &       116 &   0.003458 &         43.75 & False    &   23.20 \\
 RES         & 3-sat:116   &           5 &       116 &   0.058388 &         65.62 & False    &   23.20 \\
 DPLL        & 3-sat:117   &           5 &       117 &   0.000469 &         82.47 & False    &   23.40 \\
 DP          & 3-sat:117   &           5 &       117 &   0.005324 &         42.91 & False    &   23.40 \\
 RES         & 3-sat:117   &           5 &       117 &   0.060047 &         66.02 & False    &   23.40 \\
 DPLL        & 3-sat:118   &           5 &       118 &   0.000460 &         82.35 & False    &   23.60 \\
 DP          & 3-sat:118   &           5 &       118 &   0.002584 &         35.88 & False    &   23.60 \\
 RES         & 3-sat:118   &           5 &       118 &   0.083080 &         66.73 & False    &   23.60 \\
 DPLL        & 3-sat:119   &           5 &       119 &   0.000478 &         89.60 & False    &   23.80 \\
 DP          & 3-sat:119   &           5 &       119 &   0.005898 &         46.86 & False    &   23.80 \\
 RES         & 3-sat:119   &           5 &       119 &   0.053773 &         66.84 & False    &   23.80 \\
 DPLL        & 3-sat:120   &           5 &       120 &   0.000508 &         82.89 & False    &   24.00 \\
 DP          & 3-sat:120   &           5 &       120 &   0.004307 &         44.41 & False    &   24.00 \\
 RES         & 3-sat:120   &           5 &       120 &   0.065120 &         66.24 & False    &   24.00 \\
 DPLL        & 3-sat:121   &           5 &       121 &   0.000910 &         80.21 & False    &   24.20 \\
 DP          & 3-sat:121   &           5 &       121 &   0.006065 &         44.23 & False    &   24.20 \\
 RES         & 3-sat:121   &           5 &       121 &   0.054345 &         66.26 & False    &   24.20 \\
 DPLL        & 3-sat:122   &           5 &       122 &   0.000725 &         97.90 & False    &   24.40 \\
 DP          & 3-sat:122   &           5 &       122 &   0.004057 &         45.92 & False    &   24.40 \\
 RES         & 3-sat:122   &           5 &       122 &   0.058483 &         67.16 & False    &   24.40 \\
 DPLL        & 3-sat:123   &           5 &       123 &   0.000682 &         97.59 & False    &   24.60 \\
 DP          & 3-sat:123   &           5 &       123 &   0.004456 &         46.02 & False    &   24.60 \\
 RES         & 3-sat:123   &           5 &       123 &   0.058673 &         66.94 & False    &   24.60 \\
 DPLL        & 3-sat:124   &           5 &       124 &   0.000945 &         77.86 & False    &   24.80 \\
 DP          & 3-sat:124   &           5 &       124 &   0.006731 &         45.89 & False    &   24.80 \\
 RES         & 3-sat:124   &           5 &       124 &   0.065898 &         67.38 & False    &   24.80 \\
 DPLL        & 3-sat:125   &           5 &       125 &   0.000510 &         83.84 & False    &   25.00 \\
 DP          & 3-sat:125   &           5 &       125 &   0.004970 &         45.71 & False    &   25.00 \\
 RES         & 3-sat:125   &           5 &       125 &   0.062878 &         67.72 & False    &   25.00 \\
 DPLL        & 3-sat:126   &           5 &       126 &   0.000486 &         87.91 & False    &   25.20 \\
 DP          & 3-sat:126   &           5 &       126 &   0.004052 &         46.77 & False    &   25.20 \\
 RES         & 3-sat:126   &           5 &       126 &   0.065958 &         67.62 & False    &   25.20 \\
 DPLL        & 3-sat:127   &           5 &       127 &   0.000522 &         84.71 & False    &   25.40 \\
 DP          & 3-sat:127   &           5 &       127 &   0.003967 &         45.50 & False    &   25.40 \\
 RES         & 3-sat:127   &           5 &       127 &   0.068376 &         68.26 & False    &   25.40 \\
 DPLL        & 3-sat:128   &           5 &       128 &   0.000907 &         82.38 & False    &   25.60 \\
 DP          & 3-sat:128   &           5 &       128 &   0.005282 &         48.19 & False    &   25.60 \\
 RES         & 3-sat:128   &           5 &       128 &   0.065036 &         68.23 & False    &   25.60 \\
 DPLL        & 3-sat:129   &           5 &       129 &   0.000487 &         93.23 & False    &   25.80 \\
 DP          & 3-sat:129   &           5 &       129 &   0.004574 &         46.77 & False    &   25.80 \\
 RES         & 3-sat:129   &           5 &       129 &   0.057451 &         68.33 & False    &   25.80 \\
 DPLL        & 3-sat:130   &           5 &       130 &   0.001008 &         83.84 & False    &   26.00 \\
 DP          & 3-sat:130   &           5 &       130 &   0.006848 &         48.55 & False    &   26.00 \\
 RES         & 3-sat:130   &           5 &       130 &   0.065667 &         68.08 & False    &   26.00 \\
 DPLL        & 3-sat:131   &           5 &       131 &   0.000801 &         92.74 & False    &   26.20 \\
 DP          & 3-sat:131   &           5 &       131 &   0.007155 &         49.19 & False    &   26.20 \\
 RES         & 3-sat:131   &           5 &       131 &   0.066192 &         69.73 & False    &   26.20 \\
 DPLL        & 3-sat:132   &           5 &       132 &   0.000530 &         96.60 & False    &   26.40 \\
 DP          & 3-sat:132   &           5 &       132 &   0.004451 &         47.83 & False    &   26.40 \\
 RES         & 3-sat:132   &           5 &       132 &   0.068573 &         68.08 & False    &   26.40 \\
 DPLL        & 3-sat:133   &           5 &       133 &   0.000523 &         84.69 & False    &   26.60 \\
 DP          & 3-sat:133   &           5 &       133 &   0.005821 &         48.31 & False    &   26.60 \\
 RES         & 3-sat:133   &           5 &       133 &   0.063762 &         69.91 & False    &   26.60 \\
 DPLL        & 3-sat:134   &           5 &       134 &   0.000638 &         89.49 & False    &   26.80 \\
 DP          & 3-sat:134   &           5 &       134 &   0.004846 &         48.46 & False    &   26.80 \\
 RES         & 3-sat:134   &           5 &       134 &   0.057830 &         68.63 & False    &   26.80 \\
 DPLL        & 3-sat:135   &           5 &       135 &   0.000702 &         91.45 & False    &   27.00 \\
 DP          & 3-sat:135   &           5 &       135 &   0.004847 &         48.73 & False    &   27.00 \\
 RES         & 3-sat:135   &           5 &       135 &   0.064557 &         69.94 & False    &   27.00 \\
 DPLL        & 3-sat:136   &           5 &       136 &   0.000557 &         93.34 & False    &   27.20 \\
 DP          & 3-sat:136   &           5 &       136 &   0.006776 &         49.61 & False    &   27.20 \\
 RES         & 3-sat:136   &           5 &       136 &   0.071577 &         70.54 & False    &   27.20 \\
 DPLL        & 3-sat:137   &           5 &       137 &   0.000527 &         94.55 & False    &   27.40 \\
 DP          & 3-sat:137   &           5 &       137 &   0.005499 &         49.12 & False    &   27.40 \\
 RES         & 3-sat:137   &           5 &       137 &   0.072995 &         71.10 & False    &   27.40 \\
 DPLL        & 3-sat:138   &           5 &       138 &   0.000551 &         96.40 & False    &   27.60 \\
 DP          & 3-sat:138   &           5 &       138 &   0.004863 &         49.19 & False    &   27.60 \\
 RES         & 3-sat:138   &           5 &       138 &   0.074733 &         69.38 & False    &   27.60 \\
 DPLL        & 3-sat:139   &           5 &       139 &   0.000986 &         99.23 & False    &   27.80 \\
 DP          & 3-sat:139   &           5 &       139 &   0.005284 &         48.70 & False    &   27.80 \\
 RES         & 3-sat:139   &           5 &       139 &   0.064389 &         71.50 & False    &   27.80 \\
 DPLL        & 3-sat:140   &           5 &       140 &   0.000560 &         98.55 & False    &   28.00 \\
 DP          & 3-sat:140   &           5 &       140 &   0.005310 &         49.52 & False    &   28.00 \\
 RES         & 3-sat:140   &           5 &       140 &   0.063868 &         70.25 & False    &   28.00 \\
 DPLL        & 3-sat:141   &           5 &       141 &   0.000541 &        103.76 & False    &   28.20 \\
 DP          & 3-sat:141   &           5 &       141 &   0.006122 &         51.18 & False    &   28.20 \\
 RES         & 3-sat:141   &           5 &       141 &   0.073345 &         72.16 & False    &   28.20 \\
 DPLL        & 3-sat:142   &           5 &       142 &   0.000572 &         94.07 & False    &   28.40 \\
 DP          & 3-sat:142   &           5 &       142 &   0.007751 &         51.18 & False    &   28.40 \\
 RES         & 3-sat:142   &           5 &       142 &   0.067334 &         70.73 & False    &   28.40 \\
 DPLL        & 3-sat:143   &           5 &       143 &   0.000564 &         98.20 & False    &   28.60 \\
 DP          & 3-sat:143   &           5 &       143 &   0.004817 &         49.55 & False    &   28.60 \\
 RES         & 3-sat:143   &           5 &       143 &   0.070190 &         71.66 & False    &   28.60 \\
 DPLL        & 3-sat:144   &           5 &       144 &   0.000579 &        102.01 & False    &   28.80 \\
 DP          & 3-sat:144   &           5 &       144 &   0.005154 &         50.03 & False    &   28.80 \\
 RES         & 3-sat:144   &           5 &       144 &   0.072644 &         72.23 & False    &   28.80 \\
 DPLL        & 3-sat:145   &           5 &       145 &   0.001110 &        102.19 & False    &   29.00 \\
 DP          & 3-sat:145   &           5 &       145 &   0.006769 &         50.84 & False    &   29.00 \\
 RES         & 3-sat:145   &           5 &       145 &   0.073818 &         71.41 & False    &   29.00 \\
 DPLL        & 3-sat:146   &           5 &       146 &   0.001052 &         97.27 & False    &   29.20 \\
 DP          & 3-sat:146   &           5 &       146 &   0.006172 &         51.81 & False    &   29.20 \\
 RES         & 3-sat:146   &           5 &       146 &   0.078245 &         72.67 & False    &   29.20 \\
 DPLL        & 3-sat:147   &           5 &       147 &   0.001070 &         95.68 & False    &   29.40 \\
 DP          & 3-sat:147   &           5 &       147 &   0.005216 &         51.09 & False    &   29.40 \\
 RES         & 3-sat:147   &           5 &       147 &   0.077472 &         72.82 & False    &   29.40 \\
 DPLL        & 3-sat:148   &           5 &       148 &   0.000605 &         94.91 & False    &   29.60 \\
 DP          & 3-sat:148   &           5 &       148 &   0.005740 &         50.84 & False    &   29.60 \\
 RES         & 3-sat:148   &           5 &       148 &   0.077067 &         73.24 & False    &   29.60 \\
 DPLL        & 3-sat:149   &           5 &       149 &   0.001000 &         98.27 & False    &   29.80 \\
 DP          & 3-sat:149   &           5 &       149 &   0.005991 &         51.27 & False    &   29.80 \\
 RES         & 3-sat:149   &           5 &       149 &   0.083378 &         73.64 & False    &   29.80 \\
 DPLL        & 3-sat:150   &           5 &       150 &   0.001136 &        114.12 & False    &   30.00 \\
 DP          & 3-sat:150   &           5 &       150 &   0.006261 &         52.63 & False    &   30.00 \\
 RES         & 3-sat:150   &           5 &       150 &   0.076895 &         73.10 & False    &   30.00 \\
\bottomrule
\end{tabular}
